itemId,title,galleryURL,viewItemURL,postalCode,location,country,shippingInfo,sellingStatus,listingInfo,returnsAccepted,condition,price_in_US
394121019237,"NTSA ""BUCK"" USA 4 1/4 CLOSED ""BUCK RANGER"" 2018 LOCKBACK POCKET KNIFE #112",https://i.ebayimg.com/thumbs/images/g/O5MAAOSw87Fire-1/s-l140.jpg,https://www.ebay.com/itm/NTSA-BUCK-USA-4-1-4-CLOSED-BUCK-RANGER-2018-LOCKBACK-POCKET-KNIFE-112-/394121019237,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '32.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '32.0'}, 'bidCount': '23', 'sellingState': 'Active', 'timeLeft': 'P1DT22H41M37S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T15:33:34.000Z', 'endTime': '2022-06-25T15:33:34.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '30'}",true,Used,32.0
374138478406,"BUCK USA No. 186 ODYSSEY 4 1/2"" FOLDING LOCKBACK TACTICAL KNIFE",https://i.ebayimg.com/thumbs/images/g/dIcAAOSwJdNirqFS/s-l140.jpg,https://www.ebay.com/itm/BUCK-USA-No-186-ODYSSEY-4-1-2-FOLDING-LOCKBACK-TACTICAL-KNIFE-/374138478406,211**,"Severna Park,MD,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '9.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '5'}","{'currentPrice': {'@currencyId': 'USD', '#text': '9.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '9.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P4DT7H6M42S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T23:58:39.000Z', 'endTime': '2022-06-27T23:58:39.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '6'}",false,Used,9.0
314044640692,VINTAGE'91 BUCK USA 112+ RANGER LOCKBACK FOLDING HUNTER BOWIE KNIFE POCKETKNIVES,https://i.ebayimg.com/thumbs/images/g/1JIAAOSwdE5ismSS/s-l140.jpg,https://www.ebay.com/itm/VINTAGE91-BUCK-USA-112-RANGER-LOCKBACK-FOLDING-HUNTER-BOWIE-KNIFE-POCKETKNIVES-/314044640692,748**,"Tecumseh,OK,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '32.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '32.0'}, 'bidCount': '11', 'sellingState': 'Active', 'timeLeft': 'P3DT7H46M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T00:38:40.000Z', 'endTime': '2022-06-27T00:38:40.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '24'}",true,Used,32.0
265747306510,"Retired Collectible Buck Knives Bucktool Multi-Tool Model 360, USA, Used",https://i.ebayimg.com/thumbs/images/g/ka4AAOSwMIhisiL1/s-l140.jpg,https://www.ebay.com/itm/Retired-Collectible-Buck-Knives-Bucktool-Multi-Tool-Model-360-USA-Used-/265747306510,484**,"Swartz Creek,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '48.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '48.95'}, 'sellingState': 'Active', 'timeLeft': 'P28DT3H14M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T20:06:40.000Z', 'endTime': '2022-07-21T20:06:40.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '11'}",false,Used,48.95
255593708975,Used black Buck 845 Vantage USA Pocket Knife,https://i.ebayimg.com/thumbs/images/g/KjIAAOSwxqpisfZZ/s-l140.jpg,https://www.ebay.com/itm/Used-black-Buck-845-Vantage-USA-Pocket-Knife-/255593708975,770**,"Houston,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'bidCount': '8', 'sellingState': 'Active', 'timeLeft': 'P2DT23H59M2S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T16:50:59.000Z', 'endTime': '2022-06-26T16:50:59.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '13'}",true,Used,26.0
265748666052,Buck 110 Folding Hunter Knife with Wood Handle & Stainless Steel Blade,https://i.ebayimg.com/thumbs/images/g/vQsAAOSwt-9is2Oj/s-l140.jpg,https://www.ebay.com/itm/Buck-110-Folding-Hunter-Knife-Wood-Handle-Stainless-Steel-Blade-/265748666052,622**,"New Athens,IL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '8.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '19.4'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '19.4'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P6DT2H8M21S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T19:00:18.000Z', 'endTime': '2022-06-29T19:00:18.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",false,Used,19.4
225041225050,buck knife 425a,https://i.ebayimg.com/thumbs/images/g/NA8AAOSwKrNis1So/s-l140.jpg,https://www.ebay.com/itm/buck-knife-425a-/225041225050,678**,"Ulysses,KS,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '15.8'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '15.8'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P6DT0H51M46S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T17:43:43.000Z', 'endTime': '2022-06-29T17:43:43.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '2'}",false,Used,15.8
185470062696,buck 110 custom knife,https://i.ebayimg.com/thumbs/images/g/SEcAAOSwweNirqju/s-l140.jpg,https://www.ebay.com/itm/buck-110-custom-knife-/185470062696,339**,"Fort Myers,FL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '155.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '155.0'}, 'bidCount': '23', 'sellingState': 'Active', 'timeLeft': 'P2DT11H53M35S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T04:45:32.000Z', 'endTime': '2022-06-26T04:45:32.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '44'}",false,Used,155.0
275355211220,Buck 55 Folding Pocket Knife Elk Antler 2008 BCCI Limited Edition Only 190 Made,https://i.ebayimg.com/thumbs/images/g/DBYAAOSwRZJir0AY/s-l140.jpg,https://www.ebay.com/itm/Buck-55-Folding-Pocket-Knife-Elk-Antler-2008-BCCI-Limited-Edition-Only-190-Made-/275355211220,229**,"Waynesboro,VA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'FreePickup', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '225.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '225.0'}, 'sellingState': 'Active', 'timeLeft': 'P25DT22H42M54S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T15:34:51.000Z', 'endTime': '2022-07-19T15:34:51.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '10'}",false,Used,225.0
384954875375,"NTSA VINTAGE ""BUCK"" USA 4 7/8 CLOSED ""HUNTER""1987 LOCKBACK POCKET KNIFE #110",https://i.ebayimg.com/thumbs/images/g/oI4AAOSwEWJirI9Y/s-l140.jpg,https://www.ebay.com/itm/NTSA-VINTAGE-BUCK-USA-4-7-8-CLOSED-HUNTER-1987-LOCKBACK-POCKET-KNIFE-110-/384954875375,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '48.75'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '48.75'}, 'bidCount': '16', 'sellingState': 'Active', 'timeLeft': 'P0DT21H40M10S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T02:32:15.000Z', 'endTime': '2022-06-24T14:32:07.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '14'}",true,Used,48.75
225037572198,VTG Buck 110 USA Folding Hunter Knife Wood Brass,https://i.ebayimg.com/thumbs/images/g/lrsAAOSwHJNir90m/s-l140.jpg,https://www.ebay.com/itm/VTG-Buck-110-USA-Folding-Hunter-Knife-Wood-Brass-/225037572198,995**,"Anchorage,AK,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '7.98'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '32.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '32.0'}, 'bidCount': '3', 'sellingState': 'Active', 'timeLeft': 'P1DT9H45M26S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T02:37:23.000Z', 'endTime': '2022-06-25T02:37:23.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '13'}",false,Used,32.0
255556294669,Buck USA 055 Folding Pocket Knife! FAST SHIPPING!,https://i.ebayimg.com/thumbs/images/g/IEIAAOSwM-1ikXFv/s-l140.jpg,https://www.ebay.com/itm/Buck-USA-055-Folding-Pocket-Knife-FAST-SHIPPING-/255556294669,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '32.27'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '32.27'}, 'sellingState': 'Active', 'timeLeft': 'P4DT7H57M59S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-05-28T00:49:56.000Z', 'endTime': '2022-06-28T00:49:56.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '4'}",false,Used,32.27
165532304682,Buck Knife 110 C. USA Locking Back Folding Knife USED Project Knife Tight Joint,https://i.ebayimg.com/thumbs/images/g/yJ4AAOSwyLZiqCrd/s-l140.jpg,https://www.ebay.com/itm/Buck-Knife-110-C-USA-Locking-Back-Folding-Knife-USED-Project-Knife-Tight-Joint-/165532304682,437**,"Woodsfield,OH,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.18'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.18'}, 'bidCount': '4', 'sellingState': 'Active', 'timeLeft': 'P3DT10H8M4S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-17T03:00:01.000Z', 'endTime': '2022-06-27T03:00:01.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '13'}",false,Used,20.18
203999115833,Buck Marksman Knife 0830 Rare Discontinued,https://i.ebayimg.com/thumbs/images/g/GhcAAOSwH5lirlMB/s-l140.jpg,https://www.ebay.com/itm/Buck-Marksman-Knife-0830-Rare-Discontinued-/203999115833,774**,"Cypress,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '103.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '103.5'}, 'bidCount': '14', 'sellingState': 'Active', 'timeLeft': 'P5DT6H7M46S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T22:59:43.000Z', 'endTime': '2022-06-28T22:59:43.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '52'}",false,Used,103.5
225040038296,"Buck Knife 180 Crosslock Black Folding Pocket Knife 3"" Combination Blade",https://i.ebayimg.com/thumbs/images/g/kRAAAOSwyNNisixF/s-l140.jpg,https://www.ebay.com/itm/Buck-Knife-180-Crosslock-Black-Folding-Pocket-Knife-3-Combination-Blade-/225040038296,837**,"Boise,ID,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '6.25'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P5DT3H47M39S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T20:39:36.000Z', 'endTime': '2022-06-28T20:39:36.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '4'}",false,Used,35.0
295051063366,2011 Buck Knife 301 Chuck Buck Chairman Series Folding Pocket Knife In Box,https://i.ebayimg.com/thumbs/images/g/J2sAAOSwDfdisIAv/s-l140.jpg,https://www.ebay.com/itm/2011-Buck-Knife-301-Chuck-Buck-Chairman-Series-Folding-Pocket-Knife-Box-/295051063366,211**,"White Marsh,MD,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '6.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '59.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '59.95'}, 'sellingState': 'Active', 'timeLeft': 'P26DT21H28M5S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T14:20:02.000Z', 'endTime': '2022-07-20T14:20:02.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '6'}",true,Used,59.95
144612371159,Discontinued Buck Alpha Hunter ATS-34 BOS folding knife with original sheath,https://i.ebayimg.com/thumbs/images/g/UycAAOSw5dhisPY9/s-l140.jpg,https://www.ebay.com/itm/Discontinued-Buck-Alpha-Hunter-ATS-34-BOS-folding-knife-original-sheath-/144612371159,601**,"Hanover Park,IL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '8.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '90.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '90.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P4DT5H49M25S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T22:41:22.000Z', 'endTime': '2022-06-27T22:41:22.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '14'}",false,Used,90.0
363876828261,Buck 425 Mini Buck Orange Pocket Knife USA Made Unused 2010 Mint Condition,https://i.ebayimg.com/thumbs/images/g/0qwAAOSwbPhirQLx/s-l140.jpg,https://www.ebay.com/itm/Buck-425-Mini-Buck-Orange-Pocket-Knife-USA-Made-Unused-2010-Mint-Condition-/363876828261,620**,"Wood River,IL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '18.49'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '18.49'}, 'bidCount': '7', 'sellingState': 'Active', 'timeLeft': 'P1DT6H12M42S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-17T23:04:39.000Z', 'endTime': '2022-06-24T23:04:39.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '22'}",true,Used,18.49
255592581279,Used Buck 379 Pocket Knife,https://i.ebayimg.com/thumbs/images/g/7CwAAOSwovRisQM4/s-l140.jpg,https://www.ebay.com/itm/Used-Buck-379-Pocket-Knife-/255592581279,770**,"Houston,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '3.25'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '3.25'}, 'bidCount': '3', 'sellingState': 'Active', 'timeLeft': 'P2DT6H40M42S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T23:32:39.000Z', 'endTime': '2022-06-25T23:32:39.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '3'}",true,Used,3.25
175326117181,Vintage Buck Knife 303 Pre Date Tang Stamp With Box,https://i.ebayimg.com/thumbs/images/g/sIwAAOSwZXNisOXa/s-l140.jpg,https://www.ebay.com/itm/Vintage-Buck-Knife-303-Pre-Date-Tang-Stamp-Box-/175326117181,551**,"Saint Paul,MN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '30.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '30.0'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P4DT8H20M4S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T01:12:01.000Z', 'endTime': '2022-06-28T01:12:01.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '11'}",true,Used,30.0
265744222371,"Lot of 9 EDC Pocket Knives- Gerber, Sog, Buck, Schrade, Opinel …..",https://i.ebayimg.com/thumbs/images/g/qioAAOSwo8hir1us/s-l140.jpg,https://www.ebay.com/itm/Lot-9-EDC-Pocket-Knives-Gerber-Sog-Buck-Schrade-Opinel-/265744222371,360**,"Deatsville,AL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '31.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '31.0'}, 'bidCount': '14', 'sellingState': 'Active', 'timeLeft': 'P1DT0H33M30S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T17:25:27.000Z', 'endTime': '2022-06-24T17:25:27.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '20'}",true,Used,31.0
384956749357,"NTSA VINTAGE ""BUCK"" USA 3 1/4"" CLOSED"" STOCKMAN"" 1986 THREE BLADE PKT KNIFE #303",https://i.ebayimg.com/thumbs/images/g/F~8AAOSwf7RirfpG/s-l140.jpg,https://www.ebay.com/itm/NTSA-VINTAGE-BUCK-USA-3-1-4-CLOSED-STOCKMAN-1986-THREE-BLADE-PKT-KNIFE-303-/384956749357,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'bidCount': '4', 'sellingState': 'Active', 'timeLeft': 'P1DT23H29M31S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T16:21:28.000Z', 'endTime': '2022-06-25T16:21:28.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '11'}",true,Used,10.0
115435749982,Rare/Vintage 1988 Buck USA 560 Titanium Lock Back Knife W/Factory Sheath + Pouch,https://i.ebayimg.com/thumbs/images/g/i4oAAOSw~dFisW8p/s-l140.jpg,https://www.ebay.com/itm/Rare-Vintage-1988-Buck-USA-560-Titanium-Lock-Back-Knife-W-Factory-Sheath-Pouch-/115435749982,490**,"Saint Joseph,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '7.99'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '149.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '149.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P2DT19H41M11S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T12:33:08.000Z', 'endTime': '2022-06-26T12:33:08.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '14'}",false,Used,149.99
384956712153,"NTSA  ""BUCK"" USA 3 3/4"" CLOSED ""RUSH"" 2005  LINER LOCK POCKET KNIFE #290",https://i.ebayimg.com/thumbs/images/g/efgAAOSwTLhirfIb/s-l140.jpg,https://www.ebay.com/itm/NTSA-BUCK-USA-3-3-4-CLOSED-RUSH-2005-LINER-LOCK-POCKET-KNIFE-290-/384956712153,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'bidCount': '19', 'sellingState': 'Active', 'timeLeft': 'P1DT22H53M53S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T15:45:50.000Z', 'endTime': '2022-06-25T15:45:50.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '16'}",true,Used,26.0
175323796049,VINTAGE BUCK USA 303 CADET 1972-86 POCKET KNIFE SWEET KNIFE,https://i.ebayimg.com/thumbs/images/g/qp0AAOSwjgdirj60/s-l140.jpg,https://www.ebay.com/itm/VINTAGE-BUCK-USA-303-CADET-1972-86-POCKET-KNIFE-SWEET-KNIFE-/175323796049,277**,"Durham,NC,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.0'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P2DT4H16M57S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T21:08:54.000Z', 'endTime': '2022-06-25T21:08:54.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '7'}",true,Used,20.0
