itemId,title,galleryURL,viewItemURL,postalCode,location,country,shippingInfo,sellingStatus,listingInfo,returnsAccepted,condition,price_in_US
394126575649,Lot of 2 Smith Wesson Extreme Ops Pocket Knives SWEX2TS & SWA24S,https://i.ebayimg.com/thumbs/images/g/7xAAAOSwO7pisiP8/s-l140.jpg,https://www.ebay.com/itm/Lot-2-Smith-Wesson-Extreme-Ops-Pocket-Knives-SWEX2TS-SWA24S-/394126575649,327**,"Eustis,FL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '9.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '9.95'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P5DT2H52M28S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T20:06:19.000Z', 'endTime': '2022-06-28T20:06:19.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '1'}",true,Used,9.95
165482837877,SMITH & WESSON Buffalo Scrimshaw Lockback Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/d0MAAOSwsUVigIPK/s-l140.jpg,https://www.ebay.com/itm/SMITH-WESSON-Buffalo-Scrimshaw-Lockback-Folding-Pocket-Knife-/165482837877,719**,"Hot Springs National Park,AR,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '24.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '24.99'}, 'sellingState': 'Active', 'timeLeft': 'P21DT11H25M46S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-05-15T04:39:37.000Z', 'endTime': '2022-07-15T04:39:37.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,Used,24.99
334379766120,Smith & Wesson First Response Folding Knife Stainless Blade Stainless Handle,https://i.ebayimg.com/thumbs/images/g/H5YAAOSwJjZiPqRW/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-First-Response-Folding-Knife-Stainless-Blade-Stainless-Handle-/334379766120,782**,"San Antonio,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.99'}, 'sellingState': 'Active', 'timeLeft': 'P2DT12H14M7S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-03-26T05:27:58.000Z', 'endTime': '2022-06-26T05:27:58.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",false,Used,14.99
144601915118,Smith & Wesson Large Framelock SWAT SW-3500 Knife - NIB - NOS,https://i.ebayimg.com/thumbs/images/g/j7YAAOSwPPxip-qx/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-Large-Framelock-SWAT-SW-3500-Knife-NIB-NOS-/144601915118,019**,"West Newbury,MA,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '41.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '41.0'}, 'bidCount': '8', 'sellingState': 'Active', 'timeLeft': 'P0DT8H44M35S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-14T01:58:26.000Z', 'endTime': '2022-06-24T01:58:26.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '1'}",false,Used,41.0
155010103670,SMITH & WESSON SW 321 RACCOON SCRIMSHAW FOLDING POCKET KNIFE IN DISPLAY BOX,https://i.ebayimg.com/thumbs/images/g/TyYAAOSwxJtiiPgc/s-l140.jpg,https://www.ebay.com/itm/SMITH-WESSON-SW-321-RACCOON-SCRIMSHAW-FOLDING-POCKET-KNIFE-DISPLAY-BOX-/155010103670,434**,"Fremont,OH,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '24.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '24.0'}, 'sellingState': 'Active', 'timeLeft': 'P2DT6H23M4S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-05-25T23:36:55.000Z', 'endTime': '2022-06-25T23:36:55.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,Used,24.0
125382541719,SMITH & WESSON USA FIRST PRODUCTION RUN FOLDING KNIFE.,https://i.ebayimg.com/thumbs/images/g/lRQAAOSw6GFis6mV/s-l140.jpg,https://www.ebay.com/itm/SMITH-WESSON-USA-FIRST-PRODUCTION-RUN-FOLDING-KNIFE-/125382541719,287**,"Burnsville,NC,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '3.85'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '0'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P6DT6H34M20S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T23:48:11.000Z', 'endTime': '2022-06-29T23:48:11.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,10.0
225034806043,"SMITH & WESSON ~SPECIAL TACTICAL ""CKTACB"" LINER LOCK KNIFE",https://i.ebayimg.com/thumbs/images/g/swQAAOSwortirOiV/s-l140.jpg,https://www.ebay.com/itm/SMITH-WESSON-SPECIAL-TACTICAL-CKTACB-LINER-LOCK-KNIFE-/225034806043,851**,"Eloy,AZ,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '3.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '5.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '5.95'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P1DT6H8M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-17T23:22:34.000Z', 'endTime': '2022-06-24T23:22:34.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,5.95
203998123435,Smith & Wesson Border Guard SWBG2TS Folding Pocket Knife Combo Liner Rescue a,https://i.ebayimg.com/thumbs/images/g/dxUAAOSwN2lirUAv/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-Border-Guard-SWBG2TS-Folding-Pocket-Knife-Combo-Liner-Rescue-/203998123435,185**,"Taylor,PA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '0'}","{'currentPrice': {'@currencyId': 'USD', '#text': '16.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '16.99'}, 'sellingState': 'Active', 'timeLeft': 'P24DT9H48M45S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T03:02:36.000Z', 'endTime': '2022-07-18T03:02:36.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,Used,16.99
134152602681,"Smith & Wesson Folding Pocket Knife Wolves 2.25""",https://i.ebayimg.com/thumbs/images/g/bpkAAOSwSLNiaZPq/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-Folding-Pocket-Knife-Wolves-2-25-/134152602681,476**,"Newburgh,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P5DT1H50M27S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T19:04:18.000Z', 'endTime': '2022-06-28T19:04:18.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,10.0
295056727409,Smith & Wesson S&W Grey Black Serrated Folding Pocket Knife SWMP13GS NO RESERVE!,https://i.ebayimg.com/thumbs/images/g/8VcAAOSwJCZis7zO/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-S-W-Grey-Black-Serrated-Folding-Pocket-Knife-SWMP13GS-NO-RESERVE-/295056727409,458**,"New Bremen,OH,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.95'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '4.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '4.95'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P6DT7H54M8S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-23T01:07:59.000Z', 'endTime': '2022-06-30T01:07:59.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,4.95
203917013860,Smith  & Wesson CK404 pocket knife tanto edge frame lock with pocket clip e,https://i.ebayimg.com/thumbs/images/g/hB8AAOSwJ05iXMfS/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-CK404-pocket-knife-tanto-edge-frame-lock-pocket-clip-e-/203917013860,185**,"Taylor,PA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '0'}","{'currentPrice': {'@currencyId': 'USD', '#text': '8.49'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '8.49'}, 'sellingState': 'Active', 'timeLeft': 'P24DT8H53M43S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-04-18T02:07:34.000Z', 'endTime': '2022-07-18T02:07:34.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",true,Used,8.49
165542155021,"Smith and Wesson CK 50 4""inch Caliber Magnesium Pocket knife",https://i.ebayimg.com/thumbs/images/g/ujoAAOSwikViG9AF/s-l140.jpg,https://www.ebay.com/itm/Smith-and-Wesson-CK-50-4-inch-Caliber-Magnesium-Pocket-knife-/165542155021,921**,"San Diego,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '10.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P7DT17H8M50S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T10:22:41.000Z', 'endTime': '2022-07-01T10:22:41.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '1'}",false,Used,35.0
115438349823,Smith and Wesson SWA24S Folding Knife - Black,https://i.ebayimg.com/thumbs/images/g/9ecAAOSwKIliqvLD/s-l140.jpg,https://www.ebay.com/itm/Smith-and-Wesson-SWA24S-Folding-Knife-Black-/115438349823,492**,"Jackson,MI,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '4.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '4.95'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P6DT15H55M11S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-23T09:09:02.000Z', 'endTime': '2022-06-30T09:09:02.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,4.95
324864703702,Smith & Wesson Extreme Ops Tanto Fixed Blade Knife  SWEX4 (Camo  Blade),https://i.ebayimg.com/thumbs/images/g/7-gAAOSw0bhhgyvf/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-Extreme-Ops-Tanto-Fixed-Blade-Knife-SWEX4-Camo-Blade-/324864703702,076**,"Saddle Brook,NJ,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '35.0'}, 'sellingState': 'Active', 'timeLeft': 'P10DT7H27M9S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2021-11-04T00:41:00.000Z', 'endTime': '2022-07-04T00:41:00.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '16'}",false,Used,35.0
225041089373,4 Pieces: Smith & Wesson Pocket Folding Knife Lot ExtremeOps,https://i.ebayimg.com/thumbs/images/g/cywAAOSwOBdipY8O/s-l140.jpg,https://www.ebay.com/itm/4-Pieces-Smith-Wesson-Pocket-Folding-Knife-Lot-ExtremeOps-/225041089373,900**,"Los Angeles,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P3DT22H14M26S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T15:28:17.000Z', 'endTime': '2022-06-27T15:28:17.000Z', 'listingType': 'Auction', 'gift': 'false'}",true,Used,20.0
284863830800,Lot Of 3 Smith And Wesson Pocket Knives,https://i.ebayimg.com/thumbs/images/g/Om0AAOSw3~dict0i/s-l140.jpg,https://www.ebay.com/itm/Lot-3-Smith-And-Wesson-Pocket-Knives-/284863830800,294**,"Johns Island,SC,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '12.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '12.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P1DT21H18M52S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T14:32:43.000Z', 'endTime': '2022-06-25T14:32:43.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '2'}",false,Used,12.0
284864442051,Smith & Wesson Extreme Ops SWA21 Tactical Folding Pocket Knife Black Stainless!,https://i.ebayimg.com/thumbs/images/g/O6UAAOSw3mlisSGX/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-Extreme-Ops-SWA21-Tactical-Folding-Pocket-Knife-Black-Stainless-/284864442051,640**,"Independence,MO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.2'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.2'}, 'sellingState': 'Active', 'timeLeft': 'P27DT8H28M55S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T01:42:46.000Z', 'endTime': '2022-07-21T01:42:46.000Z', 'listingType': 'FixedPrice', 'gift': 'false'}",false,Used,10.2
115435372996,smith and wesson  137407-0720 Pocket Knife,https://i.ebayimg.com/thumbs/images/g/tXEAAOSwFSFisWI2/s-l140.jpg,https://www.ebay.com/itm/smith-and-wesson-137407-0720-Pocket-Knife-/115435372996,492**,"Jackson,MI,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '6.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '6.95'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P4DT13H3M42S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T06:17:33.000Z', 'endTime': '2022-06-28T06:17:33.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,6.95
134152574793,Smith & Wesson S&W SWA24S Extreme Ops Linerlock Tactical Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/Rp8AAOSw2E5iZfvX/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-S-W-SWA24S-Extreme-Ops-Linerlock-Tactical-Folding-Pocket-Knife-/134152574793,476**,"Newburgh,IN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P5DT1H4M27S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T18:18:18.000Z', 'endTime': '2022-06-28T18:18:18.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,10.0
203943698573,Smith & Wesson S&W CK400LTS Grey Serrated Tanto Steel Folding Framelock Knife b,https://i.ebayimg.com/thumbs/images/g/gjQAAOSwwtdiduvA/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-S-W-CK400LTS-Grey-Serrated-Tanto-Steel-Folding-Framelock-Knife-b-/203943698573,185**,"Taylor,PA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '0'}","{'currentPrice': {'@currencyId': 'USD', '#text': '12.74'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '12.74'}, 'sellingState': 'Active', 'timeLeft': 'P14DT4H46M6S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-05-07T21:59:57.000Z', 'endTime': '2022-07-07T21:59:57.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",true,Used,12.74
195154178400,Smith & Wesson G10 Folding Frame Lock Pocket Knife SW609,https://i.ebayimg.com/thumbs/images/g/0CMAAOSwr25heI5g/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-G10-Folding-Frame-Lock-Pocket-Knife-SW609-/195154178400,042**,"Rumford,ME,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '9.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '9.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P4DT5H32M24S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T22:46:15.000Z', 'endTime': '2022-06-27T22:46:15.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,9.99
195153454695,20 Smith & Wesson Folding Knife Lot (see Pictures)lot 1,https://i.ebayimg.com/thumbs/images/g/T-IAAOSwH9Vid~GR/s-l140.jpg,https://www.ebay.com/itm/20-Smith-Wesson-Folding-Knife-Lot-see-Pictures-lot-1-/195153454695,042**,"Rumford,ME,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '8.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '119.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '119.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P3DT22H12M58S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T15:26:49.000Z', 'endTime': '2022-06-27T15:26:49.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,119.99
255591734487,Smith & Wesson SW609 Tactical Folding Pocket Knife Washed Black Stainless Tan!,https://i.ebayimg.com/thumbs/images/g/OZ0AAOSwxilisHGU/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-SW609-Tactical-Folding-Pocket-Knife-Washed-Black-Stainless-Tan-/255591734487,488**,"Holt,MI,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '12.11'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '12.11'}, 'sellingState': 'Active', 'timeLeft': 'P26DT19H57M48S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T13:11:39.000Z', 'endTime': '2022-07-20T13:11:39.000Z', 'listingType': 'FixedPrice', 'gift': 'false'}",false,Used,12.11
125377087679,Smith & Wesson SW609 Washed Black W/Tan Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/PxoAAOSw61higS59/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-SW609-Washed-Black-W-Tan-Folding-Pocket-Knife-/125377087679,339**,"Punta Gorda,FL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '12.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '12.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P2DT23H41M14S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T16:55:05.000Z', 'endTime': '2022-06-26T16:55:05.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,12.0
125376966224,Smith & Wesson Cutting Horse 3.5” Blade Liner Lock Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/tiIAAOSwcgFinMDv/s-l140.jpg,https://www.ebay.com/itm/Smith-Wesson-Cutting-Horse-3-5-Blade-Liner-Lock-Folding-Pocket-Knife-/125376966224,339**,"Punta Gorda,FL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '15.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '15.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P2DT21H32M28S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T14:46:19.000Z', 'endTime': '2022-06-26T14:46:19.000Z', 'listingType': 'Auction', 'gift': 'false'}",false,Used,15.0
